

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3206 ;;Total ram usage:        0 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; Hardware stack levels required when called: 2
  3209 ;; This function calls:
  3210 ;;		_lcdWriteCtrlWord
  3211 ;; This function is called by:
  3212 ;;		_initLCD
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216  0666                     _lcdCtrl_ClearDisplay:	
  3217                           ;psect for function _lcdCtrl_ClearDisplay
  3218                           
  3219  0666                     l881:	
  3220                           ;incstack = 0
  3221                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  3222                           
  3223                           
  3224                           ;lcd.c: 93:     lcdWriteCtrlWord(0b00000001);
  3225  0666  3001               	movlw	1
  3226  0667  3186  26B8  3186   	fcall	_lcdWriteCtrlWord
  3227  066A                     l119:
  3228  066A  0008               	return
  3229  066B                     __end_of_lcdCtrl_ClearDisplay:
  3230                           
  3231                           	psect	text9
  3232  06B8                     __ptext9:	
  3233 ;; *************** function _lcdWriteCtrlWord *****************
  3234 ;; Defined at:
  3235 ;;		line 33 in file "lcd.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;  x               1    wreg     unsigned char 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  x               1    7[COMMON] unsigned char 
  3240 ;;  lower_nibble    1    6[COMMON] unsigned char 
  3241 ;;  upper_nibble    1    5[COMMON] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3252 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3253 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3254 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3255 ;;Total ram usage:        5 bytes
  3256 ;; Hardware stack levels used: 1
  3257 ;; Hardware stack levels required when called: 1
  3258 ;; This function calls:
  3259 ;;		_lcdWriteNibble
  3260 ;; This function is called by:
  3261 ;;		_initLCD
  3262 ;;		_lcdCtrl_SetPos
  3263 ;;		_lcdCtrl_FunctionSet
  3264 ;;		_lcdCtrl_OnOffDisplay
  3265 ;;		_lcdCtrl_SetEntryMode
  3266 ;;		_lcdCtrl_ClearDisplay
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270  06B8                     _lcdWriteCtrlWord:	
  3271                           ;psect for function _lcdWriteCtrlWord
  3272                           
  3273                           
  3274                           ;incstack = 0
  3275                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  3276                           ;lcdWriteCtrlWord@x stored from wreg
  3277  06B8  00F7               	movwf	lcdWriteCtrlWord@x
  3278  06B9                     l855:
  3279                           
  3280                           ;lcd.c: 34:     char upper_nibble, lower_nibble;;lcd.c: 35:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  3281  06B9  0877               	movf	lcdWriteCtrlWord@x,w
  3282  06BA  00F3               	movwf	??_lcdWriteCtrlWord
  3283  06BB  3004               	movlw	4
  3284  06BC                     u155:
  3285  06BC  36F3               	lsrf	??_lcdWriteCtrlWord,f
  3286  06BD  0B89               	decfsz	9,f
  3287  06BE  2EBC               	goto	u155
  3288  06BF  0873               	movf	??_lcdWriteCtrlWord,w
  3289  06C0  390F               	andlw	15
  3290  06C1  00F4               	movwf	??_lcdWriteCtrlWord+1
  3291  06C2  0874               	movf	??_lcdWriteCtrlWord+1,w
  3292  06C3  00F5               	movwf	lcdWriteCtrlWord@upper_nibble
  3293  06C4                     l857:
  3294                           
  3295                           ;lcd.c: 36:     lower_nibble = x & 0b00001111;
  3296  06C4  0877               	movf	lcdWriteCtrlWord@x,w
  3297  06C5  390F               	andlw	15
  3298  06C6  00F3               	movwf	??_lcdWriteCtrlWord
  3299  06C7  0873               	movf	??_lcdWriteCtrlWord,w
  3300  06C8  00F6               	movwf	lcdWriteCtrlWord@lower_nibble
  3301  06C9                     l859:
  3302                           
  3303                           ;lcd.c: 37:     PORTEbits.RE1 = 0;
  3304  06C9  0140               	movlb	0	; select bank0
  3305  06CA  1090               	bcf	16,1	;volatile
  3306  06CB                     l861:
  3307                           
  3308                           ;lcd.c: 38:     lcdWriteNibble(upper_nibble);
  3309  06CB  0875               	movf	lcdWriteCtrlWord@upper_nibble,w
  3310  06CC  3187  2735  3186   	fcall	_lcdWriteNibble
  3311  06CF                     l863:
  3312                           
  3313                           ;lcd.c: 39:     lcdWriteNibble(lower_nibble);
  3314  06CF  0876               	movf	lcdWriteCtrlWord@lower_nibble,w
  3315  06D0  3187  2735  3186   	fcall	_lcdWriteNibble
  3316  06D3                     l94:
  3317  06D3  0008               	return
  3318  06D4                     __end_of_lcdWriteCtrlWord:
  3319                           
  3320                           	psect	text10
  3321  0735                     __ptext10:	
  3322 ;; *************** function _lcdWriteNibble *****************
  3323 ;; Defined at:
  3324 ;;		line 51 in file "lcd.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  nibble          1    wreg     unsigned char 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  nibble          1    2[COMMON] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3341 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        3 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_lcdWriteCtrlWord
  3348 ;;		_lcdWriteDspData
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352  0735                     _lcdWriteNibble:	
  3353                           ;psect for function _lcdWriteNibble
  3354                           
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  3358                           ;lcdWriteNibble@nibble stored from wreg
  3359  0735  00F2               	movwf	lcdWriteNibble@nibble
  3360  0736                     l845:
  3361                           
  3362                           ;lcd.c: 52:     PORTDbits.RD7 = (nibble & 0b00001000) >> 3;
  3363  0736  0872               	movf	lcdWriteNibble@nibble,w
  3364  0737  00F0               	movwf	??_lcdWriteNibble
  3365  0738  3003               	movlw	3
  3366  0739                     u135:
  3367  0739  36F0               	lsrf	??_lcdWriteNibble,f
  3368  073A  0B89               	decfsz	9,f
  3369  073B  2F39               	goto	u135
  3370  073C  0870               	movf	??_lcdWriteNibble,w
  3371  073D  3901               	andlw	1
  3372  073E  00F1               	movwf	??_lcdWriteNibble+1
  3373  073F  0CF1               	rrf	??_lcdWriteNibble+1,f
  3374  0740  0CF1               	rrf	??_lcdWriteNibble+1,f
  3375  0741  0140               	movlb	0	; select bank0
  3376  0742  080F               	movf	15,w	;volatile
  3377  0743  0671               	xorwf	??_lcdWriteNibble+1,w
  3378  0744  397F               	andlw	-129
  3379  0745  0671               	xorwf	??_lcdWriteNibble+1,w
  3380  0746  008F               	movwf	15	;volatile
  3381                           
  3382                           ;lcd.c: 53:     PORTDbits.RD6 = (nibble & 0b00000100) >> 2;
  3383  0747  0872               	movf	lcdWriteNibble@nibble,w
  3384  0748  00F0               	movwf	??_lcdWriteNibble
  3385  0749  3002               	movlw	2
  3386  074A                     u145:
  3387  074A  36F0               	lsrf	??_lcdWriteNibble,f
  3388  074B  0B89               	decfsz	9,f
  3389  074C  2F4A               	goto	u145
  3390  074D  0870               	movf	??_lcdWriteNibble,w
  3391  074E  3901               	andlw	1
  3392  074F  00F1               	movwf	??_lcdWriteNibble+1
  3393  0750  0EF1               	swapf	??_lcdWriteNibble+1,f
  3394  0751  0DF1               	rlf	??_lcdWriteNibble+1,f
  3395  0752  0DF1               	rlf	??_lcdWriteNibble+1,f
  3396  0753  080F               	movf	15,w	;volatile
  3397  0754  0671               	xorwf	??_lcdWriteNibble+1,w
  3398  0755  39BF               	andlw	-65
  3399  0756  0671               	xorwf	??_lcdWriteNibble+1,w
  3400  0757  008F               	movwf	15	;volatile
  3401                           
  3402                           ;lcd.c: 54:     PORTDbits.RD5 = (nibble & 0b00000010) >> 1;
  3403  0758  3672               	lsrf	lcdWriteNibble@nibble,w
  3404  0759  3901               	andlw	1
  3405  075A  00F0               	movwf	??_lcdWriteNibble
  3406  075B  0EF0               	swapf	??_lcdWriteNibble,f
  3407  075C  0DF0               	rlf	??_lcdWriteNibble,f
  3408  075D  080F               	movf	15,w	;volatile
  3409  075E  0670               	xorwf	??_lcdWriteNibble,w
  3410  075F  39DF               	andlw	-33
  3411  0760  0670               	xorwf	??_lcdWriteNibble,w
  3412  0761  008F               	movwf	15	;volatile
  3413                           
  3414                           ;lcd.c: 55:     PORTDbits.RD4 = (nibble & 0b00000001);
  3415  0762  0872               	movf	lcdWriteNibble@nibble,w
  3416  0763  3901               	andlw	1
  3417  0764  00F0               	movwf	??_lcdWriteNibble
  3418  0765  0EF0               	swapf	??_lcdWriteNibble,f
  3419  0766  080F               	movf	15,w	;volatile
  3420  0767  0670               	xorwf	??_lcdWriteNibble,w
  3421  0768  39EF               	andlw	-17
  3422  0769  0670               	xorwf	??_lcdWriteNibble,w
  3423  076A  008F               	movwf	15	;volatile
  3424  076B                     l847:
  3425                           
  3426                           ;lcd.c: 56:     PORTEbits.RE0 = 1;
  3427  076B  1410               	bsf	16,0	;volatile
  3428  076C                     l849:
  3429                           
  3430                           ;lcd.c: 57:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3431  076C  30C8               	movlw	200
  3432  076D                     u277:
  3433  076D  3200               	nop2
  3434  076E  0B89               	decfsz	9,f
  3435  076F  2F6D               	goto	u277
  3436  0770                     l851:
  3437                           
  3438                           ;lcd.c: 58:     PORTEbits.RE0 = 0;
  3439  0770  0140               	movlb	0	; select bank0
  3440  0771  1010               	bcf	16,0	;volatile
  3441  0772                     l853:
  3442                           
  3443                           ;lcd.c: 59:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3444  0772  30C8               	movlw	200
  3445  0773                     u287:
  3446  0773  3200               	nop2
  3447  0774  0B89               	decfsz	9,f
  3448  0775  2F73               	goto	u287
  3449  0776                     l100:
  3450  0776  0008               	return
  3451  0777                     __end_of_lcdWriteNibble:
  3452  007E                     btemp	set	126	;btemp
  3453  007E                     wtemp0	set	126
  3454                           
  3455                           	psect	config
  3456                           
  3457                           ;Config register CONFIG1 @ 0x8007
  3458                           ;	External Oscillator mode selection bits
  3459                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3460                           ;	Power-up default value for COSC bits
  3461                           ;	RSTOSC = 0x7, unprogrammed default
  3462                           ;	Clock Out Enable bit
  3463                           ;	CLKOUTEN = 0x1, unprogrammed default
  3464                           ;	Clock Switch Enable bit
  3465                           ;	CSWEN = 0x1, unprogrammed default
  3466                           ;	Fail-Safe Clock Monitor Enable bit
  3467                           ;	FCMEN = 0x1, unprogrammed default
  3468  8007                     	org	32775
  3469  8007  3FF9               	dw	16377
  3470                           
  3471                           ;Config register CONFIG3 @ 0x8009
  3472                           ;	WDT Period Select bits
  3473                           ;	WDTCPS = 0x1F, unprogrammed default
  3474                           ;	WDT operating mode
  3475                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3476                           ;	WDT Window Select bits
  3477                           ;	WDTCWS = 0x7, unprogrammed default
  3478                           ;	WDT input clock selector
  3479                           ;	WDTCCS = 0x7, unprogrammed default
  3480  8009                     	org	32777
  3481  8009  3F9F               	dw	16287
  3482                           
  3483                           ;Config register CONFIG4 @ 0x800A
  3484                           ;	UserNVM self-write protection bits
  3485                           ;	WRT = 0x3, unprogrammed default
  3486                           ;	Scanner Enable bit
  3487                           ;	SCANE = 0x1, unprogrammed default
  3488                           ;	Low Voltage Programming Enable bit
  3489                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3490  800A                     	org	32778
  3491  800A  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        31
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     35      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initLCD
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0    1819
                                              0 BANK0     35    35      0
                            _initLCD
                        _initSysPins
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _lcdWriteDspData                                      5     5      0     178
                                              3 COMMON     5     5      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (1) _lcdCtrl_SetPos                                       4     3      1     420
                                              8 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0    1035
                                             12 COMMON     1     1      0
               _lcdCtrl_ClearDisplay
                _lcdCtrl_FunctionSet
               _lcdCtrl_OnOffDisplay
               _lcdCtrl_SetEntryMode
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetEntryMode                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_OnOffDisplay                                 4     3      1     323
                                              8 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_FunctionSet                                  0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_ClearDisplay                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCtrlWord                                     5     5      0     178
                                              3 COMMON     5     5      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (2) _lcdWriteNibble                                       3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcdCtrl_ClearDisplay
       _lcdWriteCtrlWord
         _lcdWriteNibble
     _lcdCtrl_FunctionSet
       _lcdWriteCtrlWord
     _lcdCtrl_OnOffDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_SetEntryMode
       _lcdWriteCtrlWord
     _lcdWriteCtrlWord
   _initSysPins
   _lcdCtrl_SetPos
     _lcdWriteCtrlWord
   _lcdWriteDspData
     _lcdWriteNibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      4F      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
